"Web Map Service",	"cdb4a032-bb7d-455d-b3dc-e88fa465b7c7",	"Web Services > Information Management Services > Web Map Service",	"regular",	"Earth Science Services > Web Services > Information Management Services > Web Map Service"
"Information Management Services",	"46c929ad-8729-4484-8dc5-0a58a4e696a6",	"Web Services > Information Management Services",	"regular",	"Earth Science Services > Web Services > Information Management Services"
"Web 3D Service",	"4a07f23e-e3f7-4cda-880f-c8cdc6b33e37",	"Web Services > Data Processing Services > Web 3D Service",	"regular",	"Earth Science Services > Web Services > Data Processing Services > Web 3D Service"
"Geolinking Service",	"2a2db13c-c86d-40ea-9fa8-6d2d5bdac08e",	"Web Services > Data Processing Services > Geolinking Service",	"regular",	"Earth Science Services > Web Services > Data Processing Services > Geolinking Service"
"Geolinked Data Access Service",	"8ca62ed6-d6e9-4ab0-97ef-138b0f83f597",	"Web Services > Data Processing Services > Geolinked Data Access Service",	"regular",	"Earth Science Services > Web Services > Data Processing Services > Geolinked Data Access Service"
"Format Conversion Services",	"85b1ed02-700a-4591-b2f7-c997a676332c",	"Web Services > Data Processing Services > Format Conversion Services",	"regular",	"Earth Science Services > Web Services > Data Processing Services > Format Conversion Services"
"Data Processing Services",	"431eca76-9d34-4f86-b1d3-a0b40221e905",	"Web Services > Data Processing Services",	"regular",	"Earth Science Services > Web Services > Data Processing Services"
"Web Portal Services",	"6d77e9d1-d2d1-4b57-a313-0e01e22f799d",	"Web Services > Data Application Services > Web Portal Services",	"regular",	"Earth Science Services > Web Services > Data Application Services > Web Portal Services"
"Geographic Data Management Services",	"75fbafb0-1f0e-47b3-a9c7-e56dea4b0e91",	"Web Services > Data Application Services > Geographic Data Management Services",	"regular",	"Earth Science Services > Web Services > Data Application Services > Geographic Data Management Services"
"Geographic Data Discovery Services",	"9047c8f5-3e5a-4073-8cf5-7f4d5ef783d1",	"Web Services > Data Application Services > Geographic Data Discovery Services",	"regular",	"Earth Science Services > Web Services > Data Application Services > Geographic Data Discovery Services"
"Data Application Services",	"12a00b9e-52b3-44d0-bbfc-d8bb74173323",	"Web Services > Data Application Services",	"regular",	"Earth Science Services > Web Services > Data Application Services"
"Web Services",	"1d550f3a-1c8c-4ef5-beff-74cfe7794f12",	"Web Services",	"bold",	"Earth Science Services > Web Services"
"Knowledge/Decision Systems",	"20ed3fa4-20fa-4531-8b02-dceda8eac81f",	"Reference And Information Services > Knowledge/Decision Systems",	"regular",	"Earth Science Services > Reference And Information Services > Knowledge/Decision Systems"
"Bibliographic",	"80a8ca6d-8471-4d49-a99c-fa5954d93a55",	"Reference And Information Services > Bibliographic",	"regular",	"Earth Science Services > Reference And Information Services > Bibliographic"
"Reference And Information Services",	"a3a5d0dd-0e8f-4649-8a55-25f9251e1008",	"Reference And Information Services",	"bold",	"Earth Science Services > Reference And Information Services"
"Social And Economic Models",	"9a1dd3c3-a126-437e-ad04-9dc0a382d567",	"Models > Social And Economic Models",	"regular",	"Earth Science Services > Models > Social And Economic Models"
"Hydrologic And Terrestrial Water Cycle Models",	"2eb094d5-70bc-49fa-acb6-4ad07f4c7b08",	"Models > Hydrologic And Terrestrial Water Cycle Models",	"regular",	"Earth Science Services > Models > Hydrologic And Terrestrial Water Cycle Models"
"Geologic/Tectonic/Paleoclimate Models",	"f96bf6c8-2f34-412a-b734-b2644f08a329",	"Models > Geologic/Tectonic/Paleoclimate Models",	"regular",	"Earth Science Services > Models > Geologic/Tectonic/Paleoclimate Models"
"Dynamic Vegetation/Ecosystem Models",	"adfee6d2-ca00-4f02-a570-5ccf0850cb55",	"Models > Dynamic Vegetation/Ecosystem Models",	"regular",	"Earth Science Services > Models > Dynamic Vegetation/Ecosystem Models"
"Models",	"e1f20631-b5b9-438c-b5c2-b1fa0fce100a",	"Models",	"bold",	"Earth Science Services > Models"
"Metadata Transformation/Conversion",	"f29a3482-de42-4027-b5f4-87a3f7cd28af",	"Metadata Handling > Metadata Transformation/Conversion",	"regular",	"Earth Science Services > Metadata Handling > Metadata Transformation/Conversion"
"Data Discovery",	"90c21a67-6703-4b59-96ee-c2c602652c80",	"Metadata Handling > Data Discovery",	"regular",	"Earth Science Services > Metadata Handling > Data Discovery"
"Authoring Tools",	"5aad0680-cae2-402b-8311-3fb4ddc892bd",	"Metadata Handling > Authoring Tools",	"regular",	"Earth Science Services > Metadata Handling > Authoring Tools"
"Metadata Handling",	"a1fedfa9-569f-4313-8ce1-db95513c5469",	"Metadata Handling",	"bold",	"Earth Science Services > Metadata Handling"
"Interactive Programs",	"247b151a-2f56-41f9-8a19-51e34a64d61e",	"Education/Outreach > Interactive Programs",	"regular",	"Earth Science Services > Education/Outreach > Interactive Programs"
"Exhibit Materials",	"9f8a6a52-df35-487d-9a74-74b76943e0c0",	"Education/Outreach > Exhibit Materials",	"regular",	"Earth Science Services > Education/Outreach > Exhibit Materials"
"Lesson Plans",	"fc889d75-41f3-4f36-b461-1100536c8f50",	"Education/Outreach > Curriculum Support > Lesson Plans",	"regular",	"Earth Science Services > Education/Outreach > Curriculum Support > Lesson Plans"
"Classroom Activities",	"f85293fe-eb9d-491a-bba8-46261a38b9bf",	"Education/Outreach > Curriculum Support > Classroom Activities",	"regular",	"Earth Science Services > Education/Outreach > Curriculum Support > Classroom Activities"
"Curriculum Support",	"97675827-9b0a-4d13-a795-d4a3e78c476a",	"Education/Outreach > Curriculum Support",	"regular",	"Earth Science Services > Education/Outreach > Curriculum Support"
"Education/Outreach",	"dc2088f9-ffb7-41c3-b0a1-856ecfec89de",	"Education/Outreach",	"bold",	"Earth Science Services > Education/Outreach"
"Transformation/Conversion",	"31ab3c10-1f10-4372-82d4-4c0c4be5999f",	"Data Management/Data Handling > Transformation/Conversion",	"regular",	"Earth Science Services > Data Management/Data Handling > Transformation/Conversion"
"Subsetting/Supersetting",	"cc9e67fc-eafa-43cc-879f-0cb56b25bc39",	"Data Management/Data Handling > Subsetting/Supersetting",	"regular",	"Earth Science Services > Data Management/Data Handling > Subsetting/Supersetting"
"Media Transfer/Data Rescue",	"fc757c55-83b4-400e-9d23-25bcad230603",	"Data Management/Data Handling > Media Transfer/Data Rescue",	"regular",	"Earth Science Services > Data Management/Data Handling > Media Transfer/Data Rescue"
"Data Search And Retrieval",	"86cbb2d3-6783-4d9b-9dc1-b0aea78f98ea",	"Data Management/Data Handling > Data Search And Retrieval",	"regular",	"Earth Science Services > Data Management/Data Handling > Data Search And Retrieval"
"Data Mining",	"07291e32-fd39-45e8-a603-7443cb780976",	"Data Management/Data Handling > Data Mining",	"regular",	"Earth Science Services > Data Management/Data Handling > Data Mining"
"Data Interoperability",	"0f3573bc-3cb7-4cec-a5bb-1bb6b7ab9057",	"Data Management/Data Handling > Data Interoperability",	"regular",	"Earth Science Services > Data Management/Data Handling > Data Interoperability"
"Data Management/Data Handling",	"02d92216-70c6-437c-8c15-2b76f2132921",	"Data Management/Data Handling",	"bold",	"Earth Science Services > Data Management/Data Handling"
"Visualization/Image Processing",	"4698858b-bf39-4a2c-9713-e41757739eff",	"Data Analysis And Visualization > Visualization/Image Processing",	"regular",	"Earth Science Services > Data Analysis And Visualization > Visualization/Image Processing"
"Statistical Applications",	"997dc5a6-d83f-4d59-8c5a-1d901b069830",	"Data Analysis And Visualization > Statistical Applications",	"regular",	"Earth Science Services > Data Analysis And Visualization > Statistical Applications"
"Geographic Information Systems",	"794e3c3b-791f-44de-9ff3-358d8ed74733",	"Data Analysis And Visualization > Geographic Information Systems",	"regular",	"Earth Science Services > Data Analysis And Visualization > Geographic Information Systems"
"Calibration/Validation",	"4f938731-d686-4d89-b72b-ff60474bb1f0",	"Data Analysis And Visualization > Calibration/Validation",	"regular",	"Earth Science Services > Data Analysis And Visualization > Calibration/Validation"
"Data Analysis And Visualization",	"41adc080-c182-4753-9666-435f8b1c913f",	"Data Analysis And Visualization",	"bold",	"Earth Science Services > Data Analysis And Visualization"
"Earth Science Services",	"894f9116-ae3c-40b6-981d-5113de961710",	"Earth Science Services",	"bold",	"Earth Science Services"
"Water Trace Elements",	"475c95a4-fd1c-4015-825f-07f6529858b0",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Trace Elements",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Trace Elements"
"Water Temperature",	"61594015-4ab4-4b38-ae4f-e31a4757b065",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Temperature",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Temperature"
"Water Potability",	"dac96944-5a5e-4b2a-802d-74627bb93db9",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Potability",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Potability"
"Water Ion Concentration",	"4cc8def9-a825-4ede-9e34-4e11cf89488d",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Ion Concentration",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Water Ion Concentration"
"Turbidity",	"0eaf009f-f92b-48b5-8a71-9c44c80d03d4",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Turbidity",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Turbidity"
"Trace Metals",	"f2d6aa01-5070-4147-bae1-4b2cad2c3987",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Trace Metals",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Trace Metals"
"Toxic Chemicals",	"bf3aaf41-3502-49cf-89df-4613ce87c9c3",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Toxic Chemicals",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Toxic Chemicals"
"Suspended Solids",	"9d8cb1dd-4b38-4b4e-8532-ab4eb72cd4ae",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Suspended Solids",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Suspended Solids"
"Stable Isotopes",	"fb52b51d-8bb4-4b04-907b-c130ec706f85",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Stable Isotopes",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Stable Isotopes"
"Radioisotopes",	"6f4e850f-84e4-466f-b5ad-2032ea2187ea",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Radioisotopes",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Radioisotopes"
"Phosphorous Compounds",	"846d2db9-41cd-4ae8-b4ff-a34a9efb7428",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Phosphorous Compounds",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Phosphorous Compounds"
"Ph",	"14625f2a-4186-4377-a0d9-88998bb6b775",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Ph",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Ph"
"Oxygen",	"b632d0cc-d4b0-458e-a182-16bbd2a5ab05",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Oxygen",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Oxygen"
"Organic Matter",	"9c90825c-a35f-4165-8248-e90ab869f8ec",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Organic Matter",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Organic Matter"
"Nutrients",	"1459a39c-4781-4481-8bd9-510762865efd",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Nutrients",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Nutrients"
"Nitrogen Compounds",	"644e0f53-98a2-4512-a228-00f5e61fd93d",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Nitrogen Compounds",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Nitrogen Compounds"
"Inorganic Matter",	"e848dbd1-b70a-4820-a630-98bd642ae357",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Inorganic Matter",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Inorganic Matter"
"Hydrocarbons",	"aef23021-81c1-4540-a0a5-35c590142a6d",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Hydrocarbons",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Hydrocarbons"
"Dissolved Solids",	"7d82a1f7-aa6e-47c7-8eb3-78bfe2e4349b",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Dissolved Solids",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Dissolved Solids"
"Dissolved Gases",	"ac933400-3c8c-4db4-ac68-5e8ed06c8336",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Dissolved Gases",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Dissolved Gases"
"Contaminants",	"42c6d91b-afef-4638-95c5-0d130828b2e7",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Contaminants",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Contaminants"
"Conductivity",	"d14389d9-54f5-41a0-b8e8-dc9d8f87e4e2",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Conductivity",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Conductivity"
"Chlorophyll",	"de21632f-b614-4375-8f09-d14ab00d852b",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Chlorophyll",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Chlorophyll"
"Carbon Dioxide",	"a9b89557-c09f-4a4a-a1eb-47c632f8eb59",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Carbon Dioxide",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Carbon Dioxide"
"Alkalinity",	"a74059fe-6b15-4b55-8ea5-4a65b66c7e11",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Alkalinity",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Alkalinity"
"Acid Deposition",	"62ee81e7-9f5a-4af5-a086-f4c402c7d19d",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry > Acid Deposition",	"regular",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry > Acid Deposition"
"Water Quality/Water Chemistry",	"8c02f5d1-ce86-4bf5-84d5-b3496cdba6ad",	"Terrestrial Hydrosphere > Water Quality/Water Chemistry",	"bold",	"Earth Science > Terrestrial Hydrosphere > Water Quality/Water Chemistry"
"Watershed Drainage",	"ae36ad48-85f2-42a0-958f-efec71c34cc0",	"Terrestrial Hydrosphere > Surface Water > Watershed Characteristics > Watershed Drainage",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Watershed Characteristics > Watershed Drainage"
"Watershed Boundaries",	"b98123fc-6a87-4396-8e1a-ae7406e76ff6",	"Terrestrial Hydrosphere > Surface Water > Watershed Characteristics > Watershed Boundaries",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Watershed Characteristics > Watershed Boundaries"
"Watershed Characteristics",	"c84b61fe-720a-4240-b6c8-8dcc9ae24a36",	"Terrestrial Hydrosphere > Surface Water > Watershed Characteristics",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Watershed Characteristics"
"Runoff",	"f6a54329-486b-4d5f-b105-c639cec42351",	"Terrestrial Hydrosphere > Surface Water > Surface Water Processes/Measurements > Runoff",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Surface Water Processes/Measurements > Runoff"
"Inundation",	"c6c0c5dd-c0ca-4670-bbaa-c22d39e73570",	"Terrestrial Hydrosphere > Surface Water > Surface Water Processes/Measurements > Inundation",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Surface Water Processes/Measurements > Inundation"
"Surface Water Processes/Measurements",	"9d86cd70-062a-4c39-b3f3-226abebc07f7",	"Terrestrial Hydrosphere > Surface Water > Surface Water Processes/Measurements",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Surface Water Processes/Measurements"
"Drainage Basins",	"272700c5-d762-452b-8e9f-130e3a51efb5",	"Terrestrial Hydrosphere > Surface Water > Surface Water Features > Drainage Basins",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Surface Water Features > Drainage Basins"
"Surface Water Features",	"959f1861-a776-41b1-ba6b-d23c71d4d1eb",	"Terrestrial Hydrosphere > Surface Water > Surface Water Features",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Surface Water Features"
"Surface Water Chemistry",	"1baa552d-c563-43fb-b618-54651f8b07e6",	"Terrestrial Hydrosphere > Surface Water > Surface Water Chemistry",	"regular",	"Earth Science > Terrestrial Hydrosphere > Surface Water > Surface Water Chemistry"
"Surface Water",	"5debb283-51e4-435e-b2a2-e8e2a977220d",	"Terrestrial Hydrosphere > Surface Water",	"bold",	"Earth Science > Terrestrial Hydrosphere > Surface Water"
"Groundwater Chemistry",	"8435030e-8d16-409f-a812-ace5d8ffc122",	"Terrestrial Hydrosphere > Ground Water > Groundwater Chemistry",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Groundwater Chemistry"
"Subsurface Flow",	"872a0464-884c-4d6f-8f06-0679329dadcc",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Subsurface Flow",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Subsurface Flow"
"Saltwater Intrusion",	"4a11a257-99c6-4f87-8884-2a2aa46a49fa",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Saltwater Intrusion",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Saltwater Intrusion"
"Percolation",	"d64094ae-774b-4435-8f2e-a54d114e5555",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Percolation",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Percolation"
"Land Subsidence",	"a1bf1e84-c4e7-4154-ad0a-4b9eedf45066",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Land Subsidence",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Land Subsidence"
