"Web Map Service",	"cdb4a032-bb7d-455d-b3dc-e88fa465b7c7",	"Web Services > Information Management Services > Web Map Service",	"regular",	"Earth Science Services > Web Services > Information Management Services > Web Map Service"
"Infiltration",	"638a22af-4e97-450e-a278-b81338443230",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Infiltration",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Infiltration"
"Drainage",	"6a2107ab-38ab-42dc-beb0-8ba5f65e8022",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Drainage",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Drainage"
"Dispersion",	"d2d4ee50-99ed-4ee7-b957-22271a60c031",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Dispersion",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Dispersion"
"Submarine Groundwater Discharge (Sgd)",	"0976b778-91be-40e7-9ed7-ebbf214bb818_Variable-Level-3-added-by-Ouida-Meier-20170809",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Discharge > Submarine Groundwater Discharge (Sgd)",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Discharge > Submarine Groundwater Discharge (Sgd)"
"Discharge",	"0976b778-91be-40e7-9ed7-ebbf214bb818",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Discharge",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Discharge"
"Aquifer Depth",	"ee3893bc-f0d6-445a-8982-f852785d5768",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Aquifer Recharge > Aquifer Depth",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Aquifer Recharge > Aquifer Depth"
"Aquifer Recharge",	"dbeaaf9f-294c-4e45-ba9e-7be8cd449db1",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Aquifer Recharge",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements > Aquifer Recharge"
"Ground Water Processes/Measurements",	"6e4b29b7-a0c9-4e8e-b778-23b50cf8efb8",	"Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Processes/Measurements"
"Water Table",	"ecbe9f17-6012-4e39-a707-713973b7d167",	"Terrestrial Hydrosphere > Ground Water > Ground Water Features > Water Table",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Features > Water Table"
"Freshwater Springs",	"c87c086a-933f-44c7-a128-33279b36d7b5",	"Terrestrial Hydrosphere > Ground Water > Ground Water Features > Freshwater Springs",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Features > Freshwater Springs"
"Aquifers",	"a957363b-2f2c-4169-a656-c2f24933eb72",	"Terrestrial Hydrosphere > Ground Water > Ground Water Features > Aquifers",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Features > Aquifers"
"Ground Water Features",	"ae94befb-d08e-4350-8ebe-c0ba7ded8320",	"Terrestrial Hydrosphere > Ground Water > Ground Water Features",	"regular",	"Earth Science > Terrestrial Hydrosphere > Ground Water > Ground Water Features"
"Ground Water",	"734f8f27-6976-4b67-8794-c7fc79d6161e",	"Terrestrial Hydrosphere > Ground Water",	"bold",	"Earth Science > Terrestrial Hydrosphere > Ground Water"
"Terrestrial Hydrosphere",	"885735f3-121e-4ca0-ac8b-f37dbc972f03",	"Terrestrial Hydrosphere",	"bold",	"Earth Science > Terrestrial Hydrosphere"
"Volcanic Activity",	"1faaede0-2cd6-4447-b28b-0a28d9e2d067",	"Solid Earth > Tectonics > Volcanic Activity",	"regular",	"Earth Science > Solid Earth > Tectonics > Volcanic Activity"
"Tectonics",	"1e17c8d3-81d0-473c-8f24-d2a4ea52b6b9",	"Solid Earth > Tectonics",	"regular",	"Earth Science > Solid Earth > Tectonics"
"Rocks/Minerals/Crystals",	"ba8d7f68-ad3a-4874-bc75-312b24b1b1ac",	"Solid Earth > Rocks/Minerals/Crystals",	"regular",	"Earth Science > Solid Earth > Rocks/Minerals/Crystals"
"Gravity Anomalies",	"fb7eeee0-9ad1-40f8-baa2-df7dc3acb6d3",	"Solid Earth > Gravity/Gravitational Field > Gravity Anomalies",	"regular",	"Earth Science > Solid Earth > Gravity/Gravitational Field > Gravity Anomalies"
"Gravity",	"69af3046-08e0-4c24-981d-803c0412ce58",	"Solid Earth > Gravity/Gravitational Field > Gravity",	"regular",	"Earth Science > Solid Earth > Gravity/Gravitational Field > Gravity"
"Gravitational Field",	"56b4cbe5-e5f7-4e61-8c48-bbb858b505e6",	"Solid Earth > Gravity/Gravitational Field > Gravitational Field",	"regular",	"Earth Science > Solid Earth > Gravity/Gravitational Field > Gravitational Field"
"Geothermal Dynamics",	"ec2bf43d-2525-439e-bbbe-0db758e71965",	"Solid Earth > Geothermal Dynamics",	"regular",	"Earth Science > Solid Earth > Geothermal Dynamics"
"Fluvial Processes",	"6f47ae88-f28f-43e3-be6a-34f86b15fe19",	"Solid Earth > Geomorphic Landforms/Processes > Fluvial Processes",	"regular",	"Earth Science > Solid Earth > Geomorphic Landforms/Processes > Fluvial Processes"
"Fluvial Landforms",	"cb5193ab-2d7a-4b35-b7ec-f16ce78ae270",	"Solid Earth > Geomorphic Landforms/Processes > Fluvial Landforms",	"regular",	"Earth Science > Solid Earth > Geomorphic Landforms/Processes > Fluvial Landforms"
"Coastal Processes",	"672d6958-4bbc-4b33-adc8-927e4348908b",	"Solid Earth > Geomorphic Landforms/Processes > Coastal Processes",	"regular",	"Earth Science > Solid Earth > Geomorphic Landforms/Processes > Coastal Processes"
"Coastal Landforms",	"c58320e6-3f1d-4c36-9bee-6bad73404c21",	"Solid Earth > Geomorphic Landforms/Processes > Coastal Landforms",	"regular",	"Earth Science > Solid Earth > Geomorphic Landforms/Processes > Coastal Landforms"
"Geomorphic Landforms/Processes",	"b5cb1fab-7281-478f-bb3b-ff04f900b3fc",	"Solid Earth > Geomorphic Landforms/Processes",	"regular",	"Earth Science > Solid Earth > Geomorphic Landforms/Processes"
"Marine Geochemical Processes",	"5cef2f41-a17a-4eff-8ce4-328593e1b703",	"Solid Earth > Geochemistry > Marine Geochemical Processes",	"regular",	"Earth Science > Solid Earth > Geochemistry > Marine Geochemical Processes"
"Geochemical Processes",	"e6fb1b81-8ffc-486f-b1a1-2f292af8cee6",	"Solid Earth > Geochemistry > Geochemical Processes",	"regular",	"Earth Science > Solid Earth > Geochemistry > Geochemical Processes"
"Biogeochemical Processes",	"b472632f-8e67-4892-9896-1c14c5089682",	"Solid Earth > Geochemistry > Biogeochemical Processes",	"regular",	"Earth Science > Solid Earth > Geochemistry > Biogeochemical Processes"
"Geochemistry",	"906e647b-2683-4ae7-9986-1aea15582b52",	"Solid Earth > Geochemistry",	"regular",	"Earth Science > Solid Earth > Geochemistry"
"Solid Earth",	"2b9ad978-d986-4d63-b477-0f5efc8ace72",	"Solid Earth",	"bold",	"Earth Science > Solid Earth"
"Storm Surge",	"062be713-9c35-458e-86e2-26cea9415f5d",	"Oceans > Tides > Storm Surge",	"regular",	"Earth Science > Oceans > Tides > Storm Surge"
"Tides",	"e3bef663-6116-4f15-995c-38c7cdc9652c",	"Oceans > Tides",	"regular",	"Earth Science > Oceans > Tides"
"Salinity",	"7e95b5fc-1d58-431a-af36-948b29fa870d",	"Oceans > Salinity/Density > Salinity",	"regular",	"Earth Science > Oceans > Salinity/Density > Salinity"
"Desalinization",	"41926d67-161a-4add-bb12-66038c919efb",	"Oceans > Salinity/Density > Desalinization",	"regular",	"Earth Science > Oceans > Salinity/Density > Desalinization"
"Density",	"007ab607-2ee1-484d-85fb-0bfb89f18c9b",	"Oceans > Salinity/Density > Density",	"regular",	"Earth Science > Oceans > Salinity/Density > Density"
"Ocean Temperature",	"251c87cd-03b3-464f-8390-8ede2fec28fc",	"Oceans > Ocean Temperature",	"regular",	"Earth Science > Oceans > Ocean Temperature"
"Phosphate",	"0b513d8c-bfd3-44ee-976e-42757b8375a2",	"Oceans > Ocean Chemistry > Phosphate",	"regular",	"Earth Science > Oceans > Ocean Chemistry > Phosphate"
"Nitrogen",	"db5357c9-cc9d-4693-86fe-6bb88555d434",	"Oceans > Ocean Chemistry > Nitrogen",	"regular",	"Earth Science > Oceans > Ocean Chemistry > Nitrogen"
"Marine Geochemistry",	"1dfb36a3-f985-4514-a1d0-cc73ca572922",	"Oceans > Ocean Chemistry > Marine Geochemistry",	"regular",	"Earth Science > Oceans > Ocean Chemistry > Marine Geochemistry"
"Ocean Chemistry",	"6eb3919b-85ce-4988-8b78-9d0018fd8089",	"Oceans > Ocean Chemistry",	"bold",	"Earth Science > Oceans > Ocean Chemistry"
"Marine Volcanism",	"e3b178eb-2d47-41db-aba1-43a05e9e9256",	"Oceans > Marine Volcanism",	"regular",	"Earth Science > Oceans > Marine Volcanism"
"Marine Geophysics",	"bb04ee83-bf49-4f96-898d-20bb6e92bc93",	"Oceans > Marine Geophysics",	"regular",	"Earth Science > Oceans > Marine Geophysics"
"Water Depth",	"ca477721-473b-40d7-a72b-4ffa963e48fb",	"Oceans > Bathymetry/Seafloor Topography > Water Depth",	"regular",	"Earth Science > Oceans > Bathymetry/Seafloor Topography > Water Depth"
"Bathymetry/Seafloor Topography",	"c16bda61-353b-4668-af2f-bbb98785b6fa",	"Oceans > Bathymetry/Seafloor Topography",	"regular",	"Earth Science > Oceans > Bathymetry/Seafloor Topography"
"Fisheries",	"fa57b0a0-9723-4195-bdd1-4f26aefa0e07",	"Oceans > Aquatic Sciences > Fisheries",	"regular",	"Earth Science > Oceans > Aquatic Sciences > Fisheries"
"Aquaculture",	"f6c057c9-c789-4cd5-ba22-e9b08aae152b",	"Oceans > Aquatic Sciences > Aquaculture",	"regular",	"Earth Science > Oceans > Aquatic Sciences > Aquaculture"
"Aquatic Sciences",	"f27ad52c-3dfd-4788-851a-427e60ae1b8f",	"Oceans > Aquatic Sciences",	"regular",	"Earth Science > Oceans > Aquatic Sciences"
"Oceans",	"91697b7d-8f2b-4954-850e-61d5f61c867d",	"Oceans",	"bold",	"Earth Science > Oceans"
"Topography",	"3e822484-c94a-457b-a32f-376fcbd6fd35",	"Land Surface > Topography",	"regular",	"Earth Science > Land Surface > Topography"
"Soils",	"3526afb8-0dc9-43c7-8ad4-f34f250a1e91",	"Land Surface > Soils",	"regular",	"Earth Science > Land Surface > Soils"
"Landscape",	"f36d71c6-f2ad-49c4-809f-09b4f0688412",	"Land Surface > Landscape",	"regular",	"Earth Science > Land Surface > Landscape"
"Land Use Classes",	"fe2f8240-4d8e-4b1f-b869-29fee59692f7",	"Land Surface > Land Use/Land Cover > Land Use Classes",	"regular",	"Earth Science > Land Surface > Land Use/Land Cover > Land Use Classes"
"Land Use/Land Cover",	"e5815f58-8232-4c7f-b50d-ea71d73891a9",	"Land Surface > Land Use/Land Cover",	"regular",	"Earth Science > Land Surface > Land Use/Land Cover"
"Tectonic Processes",	"99b4792a-9ea3-4756-a4dc-b1b30c946b54",	"Land Surface > Geomorphic Landforms/Processes > Tectonic Processes",	"regular",	"Earth Science > Land Surface > Geomorphic Landforms/Processes > Tectonic Processes"
"Tectonic Landforms",	"9673dc0b-89c0-4f0c-b378-f1c8cb267c8f",	"Land Surface > Geomorphic Landforms/Processes > Tectonic Landforms",	"regular",	"Earth Science > Land Surface > Geomorphic Landforms/Processes > Tectonic Landforms"
"Erosion/Sedimentation",	"a246a8cf-e3f9-4045-af9f-dc97f6fe019a",	"Land Surface > Erosion/Sedimentation",	"regular",	"Earth Science > Land Surface > Erosion/Sedimentation"
"Land Surface",	"6a426480-c58f-4b6b-8e35-0975b7f6edb5",	"Land Surface",	"bold",	"Earth Science > Land Surface"
"Sustainability",	"03d38261-1c90-491b-bc4e-cc4e703e1dff",	"Human Dimensions > Sustainability",	"regular",	"Earth Science > Human Dimensions > Sustainability"
"Socioeconomics",	"a96e6cd6-0f35-491d-8198-7551d03e1cbc",	"Human Dimensions > Socioeconomics",	"regular",	"Earth Science > Human Dimensions > Socioeconomics"
"Social Behavior",	"c8317644-4cb2-4e37-b536-c762f7e670ab",	"Human Dimensions > Social Behavior",	"regular",	"Earth Science > Human Dimensions > Social Behavior"
"Public Health",	"da2c70fd-d92b-45be-b159-b2c10cb387c6",	"Human Dimensions > Public Health",	"regular",	"Earth Science > Human Dimensions > Public Health"
"Population",	"085edf65-1c8c-414a-b8e4-a1a08ff08f22",	"Human Dimensions > Population",	"regular",	"Earth Science > Human Dimensions > Population"
"Wildfires",	"868b87a1-d8c2-49b3-8bbd-9cbbed115271",	"Human Dimensions > Natural Hazards > Wildfires",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Wildfires"
"Volcanic Eruptions",	"06c1281f-e306-4511-bdab-ed6c0694f0f9",	"Human Dimensions > Natural Hazards > Volcanic Eruptions",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Volcanic Eruptions"
"Tsunamis",	"768f266e-0807-49c6-a69e-c518de310331",	"Human Dimensions > Natural Hazards > Tsunamis",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Tsunamis"
"Tropical Cyclones",	"00fc45e0-400d-4024-a82a-4d6544735f64",	"Human Dimensions > Natural Hazards > Tropical Cyclones",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Tropical Cyclones"
"Tornadoes",	"ff44a7b0-64b6-418a-9d74-1cbc3a4ae951",	"Human Dimensions > Natural Hazards > Tornadoes",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Tornadoes"
"Severe Storms",	"ad28623e-bb9b-433c-8fc1-2ab06dda58c4",	"Human Dimensions > Natural Hazards > Severe Storms",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Severe Storms"
"Landslides",	"f81d3752-d97c-4caf-9a79-5709ee693158",	"Human Dimensions > Natural Hazards > Landslides",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Landslides"
"Heat",	"bb9c9be6-78c7-4fbd-9a35-a218276393ec",	"Human Dimensions > Natural Hazards > Heat",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Heat"
"Floods",	"fd03d204-4391-4e98-8142-8b8efa235231",	"Human Dimensions > Natural Hazards > Floods",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Floods"
"Earthquakes",	"b3406120-9faa-4c00-874e-ce8878ae129f",	"Human Dimensions > Natural Hazards > Earthquakes",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Earthquakes"
"Droughts",	"115d340f-cb5e-4436-bfa4-04a740988bf7",	"Human Dimensions > Natural Hazards > Droughts",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Droughts"
"Biological Hazards",	"bb73336e-9113-426b-ac99-2b7c143b22ca",	"Human Dimensions > Natural Hazards > Biological Hazards",	"regular",	"Earth Science > Human Dimensions > Natural Hazards > Biological Hazards"
"Natural Hazards",	"ec0e2762-f57a-4fdc-b395-c8d7d5590d18",	"Human Dimensions > Natural Hazards",	"regular",	"Earth Science > Human Dimensions > Natural Hazards"
"Infrastructure",	"d4313915-2d24-424c-a171-30ee9a6f4bb5",	"Human Dimensions > Infrastructure",	"regular",	"Earth Science > Human Dimensions > Infrastructure"
"Urban Areas",	"e4abd82b-b17a-4f16-be79-0093f2a09f7d",	"Human Dimensions > Human Settlements > Urban Areas",	"regular",	"Earth Science > Human Dimensions > Human Settlements > Urban Areas"
"Rural Areas",	"d83b4271-048c-4763-9d5c-b5ec1b1788f4",	"Human Dimensions > Human Settlements > Rural Areas",	"regular",	"Earth Science > Human Dimensions > Human Settlements > Rural Areas"
"Coastal Areas",	"b1f63bf1-a547-4189-9c7e-66a8d11facc4",	"Human Dimensions > Human Settlements > Coastal Areas",	"regular",	"Earth Science > Human Dimensions > Human Settlements > Coastal Areas"
"Archaeological Areas",	"bf703f22-9775-460d-86bd-149aaef1acde",	"Human Dimensions > Human Settlements > Archaeological Areas",	"regular",	"Earth Science > Human Dimensions > Human Settlements > Archaeological Areas"
"Human Settlements",	"fee25cad-7ffe-4ee2-a6f2-8116b8a0a707",	"Human Dimensions > Human Settlements",	"regular",	"Earth Science > Human Dimensions > Human Settlements"
"Habitat Conversion/Fragmentation",	"f1682ed1-2d9c-41ec-9553-49b9ab55df9b",	"Human Dimensions > Habitat Conversion/Fragmentation",	"regular",	"Earth Science > Human Dimensions > Habitat Conversion/Fragmentation"
"Sewage Disposal",	"835c5ec2-50e3-4bef-b380-9f74b143dac6",	"Human Dimensions > Environmental Impacts > Sewage Disposal",	"regular",	"Earth Science > Human Dimensions > Environmental Impacts > Sewage Disposal"
"Contaminant Levels/Spills",	"912245ce-a81e-4d3b-b4fb-f71c8da63357",	"Human Dimensions > Environmental Impacts > Contaminant Levels/Spills",	"regular",	"Earth Science > Human Dimensions > Environmental Impacts > Contaminant Levels/Spills"
"Conservation",	"40869a25-edea-4438-80f9-47c9e6910b9b",	"Human Dimensions > Environmental Impacts > Conservation",	"regular",	"Earth Science > Human Dimensions > Environmental Impacts > Conservation"
"Chemical Spills",	"a5b074da-5e00-4fd9-9c40-cfec771263ee",	"Human Dimensions > Environmental Impacts > Chemical Spills",	"regular",	"Earth Science > Human Dimensions > Environmental Impacts > Chemical Spills"
"Agricultural Expansion",	"d076e628-320a-477b-aad9-07d87ca04993",	"Human Dimensions > Environmental Impacts > Agricultural Expansion",	"regular",	"Earth Science > Human Dimensions > Environmental Impacts > Agricultural Expansion"
"Environmental Impacts",	"3f4cfc81-7745-43d9-b313-f68cdf72359b",	"Human Dimensions > Environmental Impacts",	"regular",	"Earth Science > Human Dimensions > Environmental Impacts"
"Water Management",	"14555831-70ae-4650-8983-956d65595575",	"Human Dimensions > Environmental Governance/Management > Water Management",	"regular",	"Earth Science > Human Dimensions > Environmental Governance/Management > Water Management"
"Treaty Agreements/Results",	"4dad174d-9419-4634-84f0-7eeb1d517241",	"Human Dimensions > Environmental Governance/Management > Treaty Agreements/Results",	"regular",	"Earth Science > Human Dimensions > Environmental Governance/Management > Treaty Agreements/Results"
"Land Tenure",	"0ceb5ef1-5a07-4f93-8e86-d3cc2baf5768",	"Human Dimensions > Environmental Governance/Management > Land Management > Land Tenure",	"regular",	"Earth Science > Human Dimensions > Environmental Governance/Management > Land Management > Land Tenure"
"Land Management",	"2be0af28-a6b8-4fce-82e4-1ad86788a4d5",	"Human Dimensions > Environmental Governance/Management > Land Management",	"regular",	"Earth Science > Human Dimensions > Environmental Governance/Management > Land Management"
"Environmental Governance/Management",	"d81b77be-0177-4e26-942c-aa911239482d",	"Human Dimensions > Environmental Governance/Management",	"regular",	"Earth Science > Human Dimensions > Environmental Governance/Management"
"Mariculture Production",	"49da5018-59ec-4a60-9cb9-614ea6266ced",	"Human Dimensions > Economic Resources > Mariculture Production",	"regular",	"Earth Science > Human Dimensions > Economic Resources > Mariculture Production"
"Aquaculture Production",	"392d3da2-c03c-4aa5-bf60-417984f824a6",	"Human Dimensions > Economic Resources > Aquaculture Production",	"regular",	"Earth Science > Human Dimensions > Economic Resources > Aquaculture Production"
"Agriculture Production",	"83741fb9-6f86-4670-abbb-c1f3b14a939d",	"Human Dimensions > Economic Resources > Agriculture Production",	"regular",	"Earth Science > Human Dimensions > Economic Resources > Agriculture Production"
"Economic Resources",	"cdbe5ef5-408d-489d-b6ff-4482ce4a99c7",	"Human Dimensions > Economic Resources",	"regular",	"Earth Science > Human Dimensions > Economic Resources"
"Political Divisions",	"3381412c-54f0-4911-85ef-81d669c896cf",	"Human Dimensions > Boundaries > Political Divisions",	"regular",	"Earth Science > Human Dimensions > Boundaries > Political Divisions"
