"Web Map Service",	"cdb4a032-bb7d-455d-b3dc-e88fa465b7c7",	"Web Services > Information Management Services > Web Map Service",	"regular",	"Earth Science Services > Web Services > Information Management Services > Web Map Service"
"Boundary Surveys",	"8064b11d-8f9f-4c89-94fd-8a7cba95bb64",	"Human Dimensions > Boundaries > Boundary Surveys",	"regular",	"Earth Science > Human Dimensions > Boundaries > Boundary Surveys"
"Administrative Divisions",	"1ae304de-252c-45da-8dd8-df99a281e4f4",	"Human Dimensions > Boundaries > Administrative Divisions",	"regular",	"Earth Science > Human Dimensions > Boundaries > Administrative Divisions"
"Boundaries",	"07a856fd-75e2-46e8-91eb-8a8562d3452f",	"Human Dimensions > Boundaries",	"regular",	"Earth Science > Human Dimensions > Boundaries"
"Human Dimensions",	"fb93d937-c17c-45d0-a9e3-ca5c8a800ca8",	"Human Dimensions",	"bold",	"Earth Science > Human Dimensions"
"Freshwater Runoff",	"915399a1-eb5b-475b-ae9a-ff45f1dcddc9",	"Climate Indicators > Terrestrial Hydrosphere Indicators > Freshwater Runoff",	"regular",	"Earth Science > Climate Indicators > Terrestrial Hydrosphere Indicators > Freshwater Runoff"
"Terrestrial Hydrosphere Indicators",	"9246fc12-17e7-4473-b9c0-c23e4bfc4eda",	"Climate Indicators > Terrestrial Hydrosphere Indicators",	"regular",	"Earth Science > Climate Indicators > Terrestrial Hydrosphere Indicators"
"Range Changes",	"f5c63c23-f819-46e8-bc97-1e894424c00c",	"Climate Indicators > Biospheric Indicators > Range Changes",	"regular",	"Earth Science > Climate Indicators > Biospheric Indicators > Range Changes"
"Invasive Species",	"93c8b32d-ab89-43e1-b58c-f1823fa7d118",	"Climate Indicators > Biospheric Indicators > Invasive Species",	"regular",	"Earth Science > Climate Indicators > Biospheric Indicators > Invasive Species"
"Biospheric Indicators",	"76943142-e5a9-4ecf-b496-050dd3d97101",	"Climate Indicators > Biospheric Indicators",	"regular",	"Earth Science > Climate Indicators > Biospheric Indicators"
"Residential Energy Demand Temperature Index",	"f19ff7fb-fd8b-433c-88e2-afc5dd3ee7b2",	"Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indices > Residential Energy Demand Temperature Index",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indices > Residential Energy Demand Temperature Index"
"Heating Degree Days",	"fe2bc223-e503-4ca1-924c-d3fd5876721c",	"Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indices > Heating Degree Days",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indices > Heating Degree Days"
"Temperature Variability",	"7013bdc9-519d-42b6-827c-4b8013fbb726",	"Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indicators > Temperature Variability",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indicators > Temperature Variability"
"Temperature Trends",	"ae247e59-db82-45ac-a9de-a9773ae4db40",	"Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indicators > Temperature Trends",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indicators > Temperature Trends"
"Temperature Indicators",	"2dcffd8f-2b01-4c68-a4f2-c4940d2709a3",	"Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indicators",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Temperature Indicators"
"El Nino Southern Oscillation (Enso)",	"095a05c0-6220-4abd-9c1b-c4504a092d7d",	"Climate Indicators > Atmospheric/Ocean Indicators > Teleconnections > El Nino Southern Oscillation (Enso)",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Teleconnections > El Nino Southern Oscillation (Enso)"
"Eastern Pacific Oscillation",	"0384fecd-9303-47f3-84e3-f01f58013fc3",	"Climate Indicators > Atmospheric/Ocean Indicators > Teleconnections > Eastern Pacific Oscillation",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Teleconnections > Eastern Pacific Oscillation"
"Surface Salinity",	"1d8525f0-0cfc-4d59-8677-da5c8038deb7",	"Climate Indicators > Atmospheric/Ocean Indicators > Surface Salinity",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Surface Salinity"
"Sea Surface Temperature Indices",	"b83895e9-bac8-49fe-bcf5-8fe4d8fcaa16",	"Climate Indicators > Atmospheric/Ocean Indicators > Sea Surface Temperature Indices",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Sea Surface Temperature Indices"
"Sea Level Rise",	"536a86bd-3dd1-4f4a-9b4a-222a12746db5",	"Climate Indicators > Atmospheric/Ocean Indicators > Sea Level Rise",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Sea Level Rise"
"Precipitation Indices",	"52347642-9786-4b59-be77-02e9f307118d",	"Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indices",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indices"
"Precipitation Variability",	"c7c88080-660c-4913-8140-5f3bc91e295e",	"Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indicators > Precipitation Variability",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indicators > Precipitation Variability"
"Precipitation Trends",	"279961c4-dac3-4188-917f-fa11982f957e",	"Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indicators > Precipitation Trends",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indicators > Precipitation Trends"
"Precipitation Indicators",	"789939a6-3cd5-46f3-bdfd-5cdd6a012500",	"Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indicators",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Precipitation Indicators"
"Fresh Water River Discharge",	"12dc1f4f-2116-4b74-a1bd-bc61e8e57a5b",	"Climate Indicators > Atmospheric/Ocean Indicators > Fresh Water River Discharge",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Fresh Water River Discharge"
"Tropical Or Extratropical Cyclone Frequency/Intensity",	"a85b812e-e4d2-4dce-bf67-d89a3e1a9122",	"Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Tropical Or Extratropical Cyclone Frequency/Intensity",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Tropical Or Extratropical Cyclone Frequency/Intensity"
"Heat/Cold Wave Frequency/Intensity",	"079e6699-efbf-4358-9047-b668b459fc22",	"Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Heat/Cold Wave Frequency/Intensity",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Heat/Cold Wave Frequency/Intensity"
"Extreme Precipitation",	"fc5a1b7a-5ee8-4d67-80f5-a57e3f1734ab",	"Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Extreme Precipitation",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Extreme Precipitation"
"Extreme Drought",	"e4c806af-ab57-4fda-b7e9-29e3c65f6ec5",	"Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Extreme Drought",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather > Extreme Drought"
"Extreme Weather",	"b29b46ad-f05f-4144-b965-5f606ce96963",	"Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators > Extreme Weather"
"Atmospheric/Ocean Indicators",	"5273c8c2-d30b-4666-b2d5-0388ce2741d0",	"Climate Indicators > Atmospheric/Ocean Indicators",	"regular",	"Earth Science > Climate Indicators > Atmospheric/Ocean Indicators"
"Climate Indicators",	"23703b6b-ee15-4512-b5b2-f441547e2edf",	"Climate Indicators",	"bold",	"Earth Science > Climate Indicators"
"Vegetation Species",	"de0ace5c-fa2b-47ca-93db-79d8df7ab6f2",	"Biosphere > Vegetation > Vegetation Species",	"regular",	"Earth Science > Biosphere > Vegetation > Vegetation Species"
"Vegetation Cover",	"5bdb3251-4811-439c-b172-9bbcd98e84b3",	"Biosphere > Vegetation > Vegetation Cover",	"regular",	"Earth Science > Biosphere > Vegetation > Vegetation Cover"
"Reforestation",	"fe6b37b9-f95a-491e-a58e-22aa66be9a9d",	"Biosphere > Vegetation > Reforestation",	"regular",	"Earth Science > Biosphere > Vegetation > Reforestation"
"Reclamation/Revegetation/Restoration",	"86dfb9ca-6587-4a91-b397-f220bb48a1eb",	"Biosphere > Vegetation > Reclamation/Revegetation/Restoration",	"regular",	"Earth Science > Biosphere > Vegetation > Reclamation/Revegetation/Restoration"
"Indigenous Vegetation",	"0bfb8ae4-c08a-4d69-82d2-1b1b0d4acef6",	"Biosphere > Vegetation > Indigenous Vegetation",	"regular",	"Earth Science > Biosphere > Vegetation > Indigenous Vegetation"
"Forest Composition/Vegetation Structure",	"a8d3f9a0-be0b-4690-86b9-ac64d951886a",	"Biosphere > Vegetation > Forest Composition/Vegetation Structure",	"regular",	"Earth Science > Biosphere > Vegetation > Forest Composition/Vegetation Structure"
"Exotic Vegetation",	"f717330e-3656-4910-beed-d54cc9a19c2b",	"Biosphere > Vegetation > Exotic Vegetation",	"regular",	"Earth Science > Biosphere > Vegetation > Exotic Vegetation"
"Biomass",	"686feba9-87ba-474c-8280-7f67565cfb2f",	"Biosphere > Vegetation > Biomass",	"regular",	"Earth Science > Biosphere > Vegetation > Biomass"
"Afforestation/Reforestation",	"a28eeef3-b252-4309-957b-860d2e0f97ef",	"Biosphere > Vegetation > Afforestation/Reforestation",	"regular",	"Earth Science > Biosphere > Vegetation > Afforestation/Reforestation"
"Vegetation",	"c7b5c02c-724d-4a19-b824-98180f3900c9",	"Biosphere > Vegetation",	"bold",	"Earth Science > Biosphere > Vegetation"
"Shrubland/Scrub",	"e018b139-7e05-4155-8e2e-8d5603b5fe47",	"Biosphere > Ecosystems > Terrestrial Ecosystems > Shrubland/Scrub",	"regular",	"Earth Science > Biosphere > Ecosystems > Terrestrial Ecosystems > Shrubland/Scrub"
"Islands",	"fa3c6df8-a1e1-41d5-9de1-49b92e1ea455",	"Biosphere > Ecosystems > Terrestrial Ecosystems > Islands",	"regular",	"Earth Science > Biosphere > Ecosystems > Terrestrial Ecosystems > Islands"
"Grasslands",	"142ea0c1-b77f-44da-8c64-ac7ee13fd5f6",	"Biosphere > Ecosystems > Terrestrial Ecosystems > Grasslands",	"regular",	"Earth Science > Biosphere > Ecosystems > Terrestrial Ecosystems > Grasslands"
"Forests",	"46e4aaa4-349c-4049-a910-035391360010",	"Biosphere > Ecosystems > Terrestrial Ecosystems > Forests",	"regular",	"Earth Science > Biosphere > Ecosystems > Terrestrial Ecosystems > Forests"
"Cave/Subterranean",	"91f6a2e5-5862-46a9-ba6a-d76e06d9997c",	"Biosphere > Ecosystems > Terrestrial Ecosystems > Cave/Subterranean",	"regular",	"Earth Science > Biosphere > Ecosystems > Terrestrial Ecosystems > Cave/Subterranean"
"Terrestrial Ecosystems",	"9361962c-cfc7-4428-8843-b3502718c382",	"Biosphere > Ecosystems > Terrestrial Ecosystems",	"regular",	"Earth Science > Biosphere > Ecosystems > Terrestrial Ecosystems"
"Coral Reef",	"fa3bc02d-31a7-4456-b716-a8b8f8393c86",	"Biosphere > Ecosystems > Marine Ecosystems > Reef > Coral Reef",	"regular",	"Earth Science > Biosphere > Ecosystems > Marine Ecosystems > Reef > Coral Reef"
"Anchialine Ponds",	"155e730b-4e22-4962-adc5-a4b92543a442_Detailed-Variable-added-by-Ouida-Meier-20170628",	"Biosphere > Ecosystems > Marine Ecosystems > Estuary > Brackish Marsh > Anchialine Ponds",	"regular",	"Earth Science > Biosphere > Ecosystems > Marine Ecosystems > Estuary > Brackish Marsh > Anchialine Ponds"
"Estuary",	"5a1ebca4-057d-43b9-af6a-04f57b93f8bb",	"Biosphere > Ecosystems > Marine Ecosystems > Estuary",	"regular",	"Earth Science > Biosphere > Ecosystems > Marine Ecosystems > Estuary"
"Coastal",	"47be68db-d10d-43e7-b150-61cfd3f06126",	"Biosphere > Ecosystems > Marine Ecosystems > Coastal",	"regular",	"Earth Science > Biosphere > Ecosystems > Marine Ecosystems > Coastal"
"Benthic",	"09a78997-581b-4d1b-ae71-b2b3f96ef719",	"Biosphere > Ecosystems > Marine Ecosystems > Benthic",	"regular",	"Earth Science > Biosphere > Ecosystems > Marine Ecosystems > Benthic"
"Marine Ecosystems",	"f6350232-b1c7-458c-bc43-bda357ebb6db",	"Biosphere > Ecosystems > Marine Ecosystems",	"regular",	"Earth Science > Biosphere > Ecosystems > Marine Ecosystems"
"Rivers/Stream",	"43d51c24-0523-4b65-919f-17618c7d72b4",	"Biosphere > Ecosystems > Freshwater Ecosystems > Rivers/Stream",	"regular",	"Earth Science > Biosphere > Ecosystems > Freshwater Ecosystems > Rivers/Stream"
"Lake/Pond",	"57a3a5a7-66b9-4a4a-82da-7b09d82c684a",	"Biosphere > Ecosystems > Freshwater Ecosystems > Lake/Pond",	"regular",	"Earth Science > Biosphere > Ecosystems > Freshwater Ecosystems > Lake/Pond"
"Freshwater Ecosystems",	"ad73e951-fb5b-4a0b-b034-9469a8bfccaa",	"Biosphere > Ecosystems > Freshwater Ecosystems",	"regular",	"Earth Science > Biosphere > Ecosystems > Freshwater Ecosystems"
"Wetlands",	"b72c49a1-8276-4753-8c88-894bc7bbf60d",	"Biosphere > Ecosystems > Aquatic Ecosystems > Wetlands",	"regular",	"Earth Science > Biosphere > Ecosystems > Aquatic Ecosystems > Wetlands"
"Aquatic Ecosystems",	"c6455081-132d-4661-bb5f-22edf2f90800",	"Biosphere > Ecosystems > Aquatic Ecosystems",	"regular",	"Earth Science > Biosphere > Ecosystems > Aquatic Ecosystems"
"Urban Lands",	"3e59af3d-500b-4c66-a9a1-76db5cf4a00b",	"Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Urban Lands",	"regular",	"Earth Science > Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Urban Lands"
"Water Impoundment",	"39fa5f62-1c4e-4790-a768-1252c0b51c7b",	"Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Resource Development Site > Water Impoundment",	"regular",	"Earth Science > Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Resource Development Site > Water Impoundment"
"Resource Development Site",	"8f109871-e6ff-4cef-a5f8-5a3ad981923e",	"Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Resource Development Site",	"regular",	"Earth Science > Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Resource Development Site"
"Agricultural Lands",	"38fb609b-2a10-4d4f-b2e8-7e51161ec974",	"Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Agricultural Lands",	"regular",	"Earth Science > Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems > Agricultural Lands"
"Anthropogenic/Human Influenced Ecosystems",	"c4a619e9-88ba-4dc6-91a6-5f95284d6f80",	"Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems",	"regular",	"Earth Science > Biosphere > Ecosystems > Anthropogenic/Human Influenced Ecosystems"
"Ecosystems",	"f1a25060-330c-4f84-9633-ed59ae8c64bf",	"Biosphere > Ecosystems",	"bold",	"Earth Science > Biosphere > Ecosystems"
"Ecosystem Functions",	"233a4d81-44f8-4b0e-8ad3-695f641729f8",	"Biosphere > Ecological Dynamics > Ecosystem Functions",	"regular",	"Earth Science > Biosphere > Ecological Dynamics > Ecosystem Functions"
"Community Dynamics",	"8fb66b46-b998-4412-a541-d2acabdf484b",	"Biosphere > Ecological Dynamics > Community Dynamics",	"regular",	"Earth Science > Biosphere > Ecological Dynamics > Community Dynamics"
"Ecological Dynamics",	"6bef0291-a9ca-4832-bbb4-80459dc1493f",	"Biosphere > Ecological Dynamics",	"regular",	"Earth Science > Biosphere > Ecological Dynamics"
"Biological Classification",	"fbec5145-79e6-4ed0-a804-6228aa6daba5",	"Biosphere",	"bold",	"Earth Science > Biosphere"
"Biosphere",	"91c64c46-d040-4daa-b26c-61952fdfaf50",	"Biosphere",	"bold",	"Earth Science > Biosphere"
"Macroalgae (Seaweeds)",	"81655dc5-83d3-4daf-81c8-dc1522e9906e",	"Biological Classification > Protists > Macroalgae (Seaweeds)",	"regular",	"Earth Science > Biological Classification > Protists > Macroalgae (Seaweeds)"
"Microalgae",	"d3594523-ba0d-4275-b121-95039f905058",	"Biological Classification > Plants > Microalgae",	"regular",	"Earth Science > Biological Classification > Plants > Microalgae"
"Cyanobacteria (Blue-Green Algae)",	"166de4c9-89ad-4248-b771-512beb1705cf",	"Biological Classification > Bacteria/Archaea > Cyanobacteria (Blue-Green Algae)",	"regular",	"Earth Science > Biological Classification > Bacteria/Archaea > Cyanobacteria (Blue-Green Algae)"
"Bacteria/Archaea",	"7437925f-7e10-4c96-af36-f3532ec24276",	"Biological Classification > Bacteria/Archaea",	"regular",	"Earth Science > Biological Classification > Bacteria/Archaea"
"Fish",	"ea855d4c-f132-44f9-b31c-447e1101684d",	"Biological Classification > Animals/Vertebrates > Fish",	"regular",	"Earth Science > Biological Classification > Animals/Vertebrates > Fish"
"Rain Storms",	"f6b314db-883a-4493-9140-b6afda949710",	"Atmosphere > Weather Events > Rain Storms",	"regular",	"Earth Science > Atmosphere > Weather Events > Rain Storms"
"Weather Events",	"b7d562cf-9b9b-4461-900b-50423a8c4d29",	"Atmosphere > Weather Events",	"regular",	"Earth Science > Atmosphere > Weather Events"
"Precipitation",	"1532e590-a62d-46e3-8d03-2351bc48166a",	"Atmosphere > Precipitation",	"regular",	"Earth Science > Atmosphere > Precipitation"
"Atmosphere",	"c47f6052-634e-40ef-a5ac-13f69f6f4c2a",	"Atmosphere",	"bold",	"Earth Science > Atmosphere"
"Plant Commodities",	"d6560f20-3bef-41c6-8eec-9f913329b9ac",	"Agriculture > Plant Commodities",	"regular",	"Earth Science > Agriculture > Plant Commodities"
"Forest Yields",	"49804617-d59b-4e97-8030-2c4ab79a3057",	"Agriculture > Forest Science > Forest Yields",	"regular",	"Earth Science > Agriculture > Forest Science > Forest Yields"
"Forest Protection",	"adeb4c27-a115-4ced-9827-5f022883f606",	"Agriculture > Forest Science > Forest Protection",	"regular",	"Earth Science > Agriculture > Forest Science > Forest Protection"
"Forest Conservation",	"7ee9d286-0742-4844-b7eb-b7550d3f782b",	"Agriculture > Forest Science > Forest Conservation",	"regular",	"Earth Science > Agriculture > Forest Science > Forest Conservation"
"Forest Science",	"22ec2f9b-1f1a-469b-bc09-851d58637ff4",	"Agriculture > Forest Science",	"regular",	"Earth Science > Agriculture > Forest Science"
"Animal Commodities",	"c9f1a861-2173-4124-962c-759f71b6f131",	"Agriculture > Animal Commodities",	"regular",	"Earth Science > Agriculture > Animal Commodities"
"Weeds Noxious Plants Or Invasive Plants",	"b376a9f9-585e-4567-ba1f-55ef45cfa8df",	"Agriculture > Agricultural Plant Science > Weeds Noxious Plants Or Invasive Plants",	"regular",	"Earth Science > Agriculture > Agricultural Plant Science > Weeds Noxious Plants Or Invasive Plants"
"Plant Diseases/Disorders/Pests",	"213cefd8-806f-40f5-b3ca-05022cde9498",	"Agriculture > Agricultural Plant Science > Plant Diseases/Disorders/Pests",	"regular",	"Earth Science > Agriculture > Agricultural Plant Science > Plant Diseases/Disorders/Pests"
"Irrigation",	"a756fd6b-6208-4af0-ac56-6ee914fc4597",	"Agriculture > Agricultural Plant Science > Irrigation",	"regular",	"Earth Science > Agriculture > Agricultural Plant Science > Irrigation"
"Agricultural Plant Science",	"25be3b9a-9d4c-4b5b-8d24-b1f519913d90",	"Agriculture > Agricultural Plant Science",	"regular",	"Earth Science > Agriculture > Agricultural Plant Science"
"Agricultural Aquatic Sciences",	"ca227ff0-4742-4e51-a763-4582fa28291c",	"Agriculture > Agricultural Aquatic Sciences",	"regular",	"Earth Science > Agriculture > Agricultural Aquatic Sciences"
"Agriculture",	"a956d045-3b12-441c-8a18-fac7d33b2b4e",	"Agriculture",	"bold",	"Earth Science > Agriculture"
"Earth Science",	"e9f67a66-e9fc-435c-b720-ae32a2c3d8f5",	"Earth Science",	"bold",	"Earth Science"